Number of response logs 24000
[Epoch 1]
Training:  41%|█████████████████████▉                               | 31/75 [00:01<00:01, 23.76it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([192, 3])
{'acc': 3.92, 'auc': 50.26}
[Epoch 8]
Training:  40%|█████████████████████▏                               | 30/75 [00:01<00:02, 21.76it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
Average loss: 1.556493395169576
Evaluating: 100%|███████████████████████████████████████████████████| 19/19 [00:00<00:00, 55.33it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([192, 3])
{'acc': 3.92, 'auc': 50.53}
[Epoch 9]
Training:  40%|█████████████████████▏                               | 30/75 [00:01<00:01, 24.60it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
Average loss: 1.5564933554331462
Evaluating: 100%|███████████████████████████████████████████████████| 19/19 [00:00<00:00, 51.58it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([192, 3])
{'acc': 3.92, 'auc': 50.38}
[Epoch 10]
Training:  39%|████████████████████▍                                | 29/75 [00:01<00:01, 26.73it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
Average loss: 1.5564934253692626
Evaluating: 100%|███████████████████████████████████████████████████| 19/19 [00:00<00:00, 59.73it/s]
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([256, 3])
student_ts_shape== torch.Size([192, 3])
{'acc': 3.92, 'auc': 50.12}
Traceback (most recent call last):
  File "d:\Git\Over-estimate\run.py", line 76, in <module>
    sys.exit(main(config_dict))
             ^^^^^^^^^^^^^^^^^
  File "d:\Git\Over-estimate\run.py", line 74, in main
    np.savetxt("test_theta.csv",theta,fmt="%f")
  File "C:\Users\admin.DESKTOP-7USASVH\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\npyio.py", line 1570, in savetxt
    raise ValueError(
ValueError: Expected 1D or 2D array, got 0D array instead
